subject,class,chapter_title,total_questions,found_in_pdf,avg_match_score,missing,coverage_pct
english,8,PROSE: Sir C.V. Raman,25,0,37.557105070788154,25,0.0
english,8,PROSE: The Boy Who Asked for More,16,2,45.87349762903193,14,12.5
english,8,PROSE: The Emperor’s New Clothes,27,3,42.98599828400165,24,11.1
english,8,PROSE: The Swan and the Princes,41,0,38.08947528854738,41,0.0
english,9,POEM: A Girl Called Golden,112,20,45.416105187446284,92,17.9
english,9,POEM: Gratefulness,56,12,45.423490261478655,44,21.4
english,9,POEM: Justice,4,0,38.46153846153846,4,0.0
english,9,POEM: Nobleness Enkindleth Nobleness,40,0,36.76465617266955,40,0.0
english,9,POEM: Not It Never Comes Again (Memorization),48,8,44.73596019357037,40,16.7
english,9,POEM: The Song of Freedom,24,8,46.79568572642318,16,33.3
english,9,POEM: The Wonderful Words,756,36,43.43994739691612,720,4.8
english,9,POEM: Upagupta,60,20,47.417525350828555,40,33.3
english,9,PROSE: Justice Above Self,268,0,34.441744264784056,268,0.0
english,9,PROSE: My Beginnings,280,0,24.11774369199181,280,0.0
english,9,PROSE: The Enchanted Pool,304,0,25.41825749181187,304,0.0
english,9,PROSE: The Noble Bishop,196,4,39.67614927679079,192,2.0
english,9,PROSE: The Three Questions,268,100,48.60077355389262,168,37.3
english,9,PROSE: The Will of Sacrifice,272,172,54.58556136426158,100,63.2
english,9,PROSE: To My Countrymen,236,12,44.02043678919314,224,5.1
english,9,PROSE: Whatever We Do,164,0,35.02058125676999,164,0.0
english,10,POEM: Ballad of the Tempest,39,10,47.378429374200834,29,25.6
english,10,POEM: Grandma Climbs a Tree,34,20,50.23209305895212,14,58.8
english,10,POEM: I Am the Land,13,5,50.19992977745547,8,38.5
english,10,POEM: Jazz Poem Two,17,0,40.453939438003324,17,0.0
english,10,POEM: Off to Outer Space Tomorrow Morning,16,2,47.39945417438885,14,12.5
english,10,POEM: Quality of Mercy,9,3,45.73094201192754,6,33.3
english,10,POEM: The Blind Boy (for memorization),11,6,47.72451145576176,5,54.5
english,10,POEM: The Song Of India,24,10,49.39848332757739,14,41.7
english,10,"PROSE: ""There's a Girl by the Tracks!""",57,12,47.42230794645195,45,21.1
english,10,PROSE: A Hero,68,10,47.19895069075494,58,14.7
english,10,PROSE: Colours of Silence,54,15,47.970189303968255,39,27.8
english,10,PROSE: Dr. B.R. Ambedkar,49,1,42.627264721003556,48,2.0
english,10,PROSE: Gentleman of Rio en Medio,53,37,55.803835093274415,16,69.8
english,10,PROSE: Science and Hope of Survival,53,10,47.397403959690905,43,18.9
english,10,PROSE: The Concert,64,2,42.937112428772544,62,3.1
english,10,PROSE: The Discovery,75,12,47.77019924760016,63,16.0
science,6,THE WONDERFUL WORLD OF SCIENCE,89,49,50.76392017592685,40,55.1
science,7,Classification of elements - the periodic table,92,56,52.26550380570418,36,60.9
science,7,Electric Current and its Effects,73,5,43.86699138643547,68,6.8
science,7,Forests: Our Lifeline,61,54,51.09289617486339,7,88.5
science,7,From Gathering Food to Growing Food - The Earliest People,108,78,42.43827160493828,30,72.2
science,7,Motion and Time,66,2,43.12893289899353,64,3.0
science,7,Reproduction in Plants,52,4,43.689764516564736,48,7.7
science,7,Transportation in Animals and Plants,80,4,43.037257749460935,76,5.0
science,10,Chemical Reactions and Equations,65,8,37.64102564102564,57,12.3
social science,6,"OUR PRIDE, OUR STATE - KARNATAKA",109,8,40.25337025305361,101,7.3
social science,6,ಇತಿಹಾಸ ಪರಿಚಯ ಮತ್ತು ಪ್ರಾರಂಭಿಕ ಸಮಾಜ,40,36,79.29096638655463,4,90.0
social science,7,AUSTRALIA,25,25,55.33333333333334,0,100.0
social science,7,DEFENCE FORCES,25,5,46.601709259466695,20,20.0
social science,7,FIRST WAR OF INDIAN INDEPENDENCE (1857 - 58 C.E),20,13,53.824286889563226,7,65.0
social science,7,FREEDOM MOVEMENT (1885 - 1919 C.E),109,23,46.63270059566441,86,21.1
social science,7,INDIA AND NEIGHBOURING COUNTRIES,17,1,41.568103737264856,16,5.9
social science,7,JUDICIARY,16,15,50.0,1,93.8
social science,7,KARNATAKA - ECONOMIC AND SOCIAL TRANSFORMATION,30,0,39.82594311023981,30,0.0
social science,7,PRO-SOCIAL MOVEMENTS OF KARNATAKA,34,16,49.64700747249577,18,47.1
social science,7,PROGRESS IN DIFFERENT FIELDS,32,0,33.94500517598344,32,0.0
social science,7,SOCIAL AND RELIGIOUS REFORMS,49,0,39.384067084510214,49,0.0
social science,7,UNIFICATION OF KARNATAKA AND BORDER DISPUTES,31,1,40.473457807773215,30,3.2
social science,7,UNITED NATIONS ORGANIZATION (U.N.O.),23,14,51.33142581197035,9,60.9
social science,10,Arrival of Europeans in India,20,13,56.452590825154104,7,65.0
social science,6,INDIA - OUR PRIDE,31,1,40.041447877365464,30,3.2
social science,6,INTRODUCTION TO HISTORY AND EARLY SOCIETY,40,1,37.32642426158661,39,2.5
social science,6th std,INDIA - OUR PRIDE,0,0,0.0,0,
social science,6th std,INTRODUCTION TO HISTORY AND EARLY SOCIETY,0,0,0.0,0,
